source	schema name	rule name	level	message
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'PartsSequence' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'PartsComments' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'ArabadopsisSeeds' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'BiologicalSamples' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'Strain' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'Database' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'Modification' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'NamedThing' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'Organism' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	ClassDefinition 'Person' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	SlotDefinition 'associated_part' has no title
/Users/MAM/Documents/gitrepos/semantic-synbio/synbio-schema/src/synbio_schema/schema/synbio_schema.yaml	synbio	no_empty_title	warning	SlotDefinition 'seq_name' has no title
